Composition;M
N2H1F1;735.302968
N2H2;751.297882
N2H2F1;897.355791
N2H3;913.350705
N2H3+NH4;930.390705
N3H2;954.377255
N2H3p1;993.317036
N2H3F1;1059.408614
N2H4;1075.403528
N2H4+NH4;1092.443528
N3H2F1;1100.435164
N3H3;1116.430078
N2H4p1;1155.369859
N4H2;1157.456628
N3H3p1;1196.396409
N2H4F1;1221.461437
N2H5;1237.456351
N3H2F2;1246.493073
N2H5+NH4;1254.496351
N3H3F1;1262.487987
N3H4;1278.482901
N4H2F1;1303.514537
N2H5p1;1317.422682
N4H3;1319.509451
N3H4p1;1358.449232
N2H5F1;1383.51426
N2H5p2;1397.389013
N2H6;1399.509174
N3H3A1;1407.525495
N3H3F2;1408.545896
N2H6+NH4;1416.549174
N3H3G1;1423.520409
N3H4F1;1424.54081
N3H5;1440.535724
N4H2F2;1449.572446
N4H3F1;1465.56736
N2H6p1;1479.475505
N4H4;1481.562274
N3H5p1;1520.502055
N5H3;1522.588824
N3H3F1A1;1553.583404
N2H6p2;1559.441836
N2H7;1561.561997
N3H3F1G1 || N3H4A1;1569.578318
N3H4F2;1570.598719
N2H7+NH4;1578.601997
N3H4G1;1585.573232
N3H5F1;1586.593633
N4H2F3;1595.630355
N3H5p2;1600.468386
N3H6;1602.588547
N4H3A1;1610.604868
N4H3F2;1611.625269
N4H3G1;1626.599782
N4H4F1;1627.620183
N2H7p1;1641.528328
N4H5;1643.615097
N5H3F1;1668.646733
N3H6p1;1682.554878
N5H4;1684.641647
N3H3F2A1;1699.641313
N3H3F2G1 || N3H4F1A1;1715.636227
N2H7p2;1721.494659
N2H8;1723.61482
N6H3;1725.668197
N3H4F1G1 || N3H5A1;1731.631141
N3H5F2;1732.651542
N2H8+NH4;1740.65482
N3H5G1;1747.626055
N3H6F1;1748.646456
N4H3F1A1;1756.662777
N4H3F3;1757.683178
N3H6p2;1762.521209
N3H7;1764.64137
N4H3F1G1 || N4H4A1;1772.657691
N4H4F2;1773.678092
N4H4G1;1788.652605
N4H5F1;1789.673006
N4H5p2;1803.547759
N2H8p1;1803.581151
N4H6;1805.66792
N5H3F2;1814.704642
N5H4F1;1830.699556
N3H7p1;1844.607701
N5H5;1846.69447
N3H4F2A1;1861.694136
N6H3F1;1871.726106
N3H4F2G1 || N3H5F1A1;1877.68905
N2H9;1885.667643
N6H4;1887.72102
N3H5F1G1 || N3H6A1;1893.683964
N3H6F2;1894.704365
N2H9+NH4;1902.707643
N4H3F2A1 || N3H6G1;1902.720686
N3H6G1;1909.678878
N3H7F1;1910.699279
N4H3F2G1 || N4H4F1A1;1918.7156
N4H4F3;1919.736001
N3H7p2;1924.574032
N7H3;1928.74757
N4H4F1G1 || N4H5A1;1934.710514
N4H5F2;1935.730915
N4H5G1;1950.705428
N4H6F1;1951.725829
N5H3F3;1960.762551
N4H6p2;1965.600582
N4H7;1967.720743
N5H4A1;1975.737064
N5H4F2;1976.757465
N5H4G1;1991.731978
N5H5F1;1992.752379
N3H8p1;2006.660524
N5H6;2008.747293
N6H3F2;2017.784015
N3H5F2A1;2023.746959
N6H4F1;2033.778929
N3H5F2G1 || N3H6F1A1;2039.741873
N2H10;2047.720466
N4H3F3A1;2048.778595
N6H5;2049.773843
N3H6F1G1 || N3H7A1;2055.736787
N4H4A2;2063.753108
N2H10+NH4;2064.760466
N4H3F3G1 || N4H4F2A1;2064.773509
N3H7G1;2071.731701
N7H3F1;2074.805479
N4H4A1G1;2079.748022
N4H4F2G1 || N4H5F1A1;2080.768423
N4H5F3;2081.788824
N7H4;2090.800393
N4H4G2;2095.742936
N4H5F1G1 || N4H6A1;2096.763337
N4H6F2;2097.783738
N5H3F4;2106.82046
N4H6G1;2112.758251
N4H7F1;2113.778652
N5H4F1A1;2121.794973
N5H4F3;2122.815374
N4H7p2;2127.653405
N4H8;2129.773566
N5H4F1G1 || N5H5A1;2137.789887
N5H5F2;2138.810288
N5H5G1;2153.784801
N5H6F1;2154.805202
N6H3F3;2163.841924
N5H7;2170.800116
N6H4A1;2178.816437
N6H4F2;2179.836838
N3H6F2A1;2185.799782
N6H4G1;2194.811351
N6H5F1;2195.831752
N3H6F2G1 || N3H7F1A1;2201.794696
N2H11;2209.773289
N4H4F1A2;2209.811017
N4H4F3A1;2210.831418
N6H6;2211.826666
N3H7F1G1;2217.78961
N7H3F2;2220.863388
N4H4F1A1G1 || N4H5A2;2225.805931
N2H11+NH4;2226.813289
N4H4F3G1 || N4H5F2A1;2226.826332
N7H4F1;2236.858302
N4H4F1G2 || N4H5A1G1;2241.800845
N4H5F2G1 || N4H6F1A1;2242.821246
N7H5;2252.853216
N4H5G2;2257.795759
N4H6F1G1 || N4H7A1;2258.81616
N4H7F2;2259.836561
N5H4F2A1;2267.852882
N5H4F4;2268.873283
N4H7G1;2274.811074
N4H8F1;2275.831475
N5H4F2G1 || N5H5F1A1;2283.847796
N5H5F3;2284.868197
N8H4;2293.879766
N5H5F1G1 || N5H6A1;2299.84271
N5H6F2;2300.863111
N6H3F4;2309.899833
N5H6G1;2315.837624
N5H7F1;2316.858025
N6H4F1A1;2324.874346
N6H4F3;2325.894747
N5H8;2332.852939
N6H4F1G1 || N6H5A1;2340.86926
N6H5F2;2341.889661
N4H4F2A2;2355.868926
N6H5G1;2356.864174
N6H6F1;2357.884575
N7H3F3;2366.921297
N2H12;2371.826112
N4H4F2A1G1 || N4H5F1A2;2371.86384
N4H5F3A1;2372.884241
N6H7;2373.879489
N7H4A1;2381.89581
N7H4F2;2382.916211
N4H4F2G2 || N4H5F1A1G1 || N4H6A2;2387.858754
N2H12+NH4;2388.866112
N4H5F3G1 || N4H6F2A1;2388.879155
N7H4G1;2397.890724
N7H5F1;2398.911125
N4H5F1G2 || N4H6A1G1;2403.853668
N4H6F2G1 || N4H7F1A1;2404.874069
N5H4F3A1;2413.910791
N7H6;2414.906039
N4H6G2;2419.848582
N4H7F1G1 || N4H8A1;2420.868983
N5H5A2;2428.885304
N5H4F3G1 || N5H5F2A1;2429.905705
N5H5F4;2430.926106
N4H8G1;2436.863897
N8H4F1;2439.937675
N5H5A1G1;2444.880218
N5H5F2G1 || N5H6F1A1;2445.900619
N5H6F3;2446.92102
N8H5;2455.932589
N6H3F5;2455.957742
N5H5G2;2460.875132
N5H6F1G1 || N5H7A1;2461.895533
N5H7F2;2462.915934
N6H4F2A1;2470.932255
N6H4F4;2471.952656
N5H7G1;2477.890447
N5H8F1;2478.910848
N6H4F2G1 || N6H5F1A1;2486.927169
N6H5F3;2487.94757
N5H9;2494.905762
N4H4F3A2;2501.926835
N6H5F1G1 || N6H6A1;2502.922083
N6H6F2;2503.942484
N7H3F4;2512.979206
N4H4F3A1G1 || N4H5F2A2;2517.921749
N6H6G1;2518.916997
N6H7F1;2519.937398
N7H4F1A1;2527.953719
N7H4F3;2528.97412
N4H4F3G2 || N4H5F2A1G1 || N4H6F1A2;2533.916663
N6H8;2535.932312
N7H4F1G1 || N7H5A1;2543.948633
N7H5F2;2544.969034
N4H5F2G2 || N4H6F1A1G1 || N4H7A2;2549.911577
N4H7F2A1;2550.931978
N7H5G1;2559.943547
N5H4F4A1;2559.9687
N7H6F1;2560.963948
N4H6F1G2 || N4H7A1G1;2565.906491
N4H7F2G1 || N4H8F1A1;2566.926892
N5H5F1A2;2574.943213
N5H4F4G1 || N5H5F3A1;2575.963614
N7H7;2576.958862
N4H7G2;2581.901405
N4H8F1G1;2582.921806
N8H4F2;2585.995584
N5H5F1A1G1 || N5H6A2;2590.938127
N5H5F3G1 || N5H6F2A1;2591.958528
N5H6F4;2592.978929
N8H5F1;2601.990498
N5H5F1G2 || N5H6A1G1;2606.933041
N5H6F2G1 || N5H7F1A1;2607.953442
N5H7F3;2608.973843
N6H4F3A1;2616.990164
N8H6;2617.985412
N6H4F5;2618.010565
N5H6G2;2622.927955
N5H7F1G1 || N5H8A1;2623.948356
N5H8F2;2624.968757
N6H5A2;2631.964677
N6H4F3G1 || N6H5F2A1;2632.985078
N6H5F4;2634.005479
N5H8G1;2639.94327
N5H9F1;2640.963671
N6H5A1G1;2647.959591
N6H5F2G1 || N6H6F1A1;2648.979992
N6H6F3;2650.000393
N9H5;2659.011962
N7H3F5;2659.037115
N6H5G2;2663.954505
N4H5F3A2;2663.979658
N6H6F1G1 || N6H7A1;2664.974906
N6H7F2;2665.995307
N7H4F2A1;2674.011628
N7H4F4;2675.032029
N4H5F3A1G1 || N4H6F2A2;2679.974572
N6H7G1;2680.96982
N6H8F1;2681.990221
N7H4F2G1 || N7H5F1A1;2690.006542
N7H5F3;2691.026943
N4H5F3G2 || N4H6F2A1G1 || N4H7F1A2;2695.969486
N6H9;2697.985135
N7H5F1G1 || N7H6A1;2706.001456
N7H6F2;2707.021857
N4H6F2G2 || N4H7F1A1G1;2711.9644
N5H5F2A2;2721.001122
N7H6G1;2721.99637
N5H5F4A1;2722.021523
N7H7F1;2723.016771
N4H7F1G2;2727.959314
N8H4F3;2732.053493
N5H5F2A1G1 || N5H6F1A2;2736.996036
N5H5F4G1 || N5H6F3A1;2738.016437
N7H8;2739.011685
N8H5A1;2747.028006
N8H5F2;2748.048407
N5H5F2G2 || N5H6F1A1G1 || N5H7A2;2752.99095
N5H6F3G1 || N5H7F2A1;2754.011351
N8H5G1;2763.02292
N6H4F4A1;2763.048073
N8H6F1;2764.043321
N5H6F1G2 || N5H7A1G1;2768.985864
N5H7F2G1 || N5H8F1A1;2770.006265
N6H5F1A2;2778.022586
N6H4F4G1 || N6H5F3A1;2779.042987
N8H7;2780.038235
N6H5F5;2780.063388
N5H7G2;2784.980778
N5H8F1G1 || N5H9A1;2786.001179
N6H5F1A1G1 || N6H6A2;2794.0175
N6H5F3G1 || N6H6F2A1;2795.037901
N6H6F4;2796.058302
N5H9G1;2801.996093
N9H5F1;2805.069871
N6H5F1G2 || N6H6A1G1;2810.012414
N6H6F2G1 || N6H7F1A1;2811.032815
N6H7F3;2812.053216
N7H4F3A1;2820.069537
N9H6;2821.064785
N7H4F5;2821.089938
N6H6G2;2826.007328
N6H7F1G1 || N6H8A1;2827.027729
N6H8F2;2828.04813
N7H5A2;2835.04405
N7H4F3G1 || N7H5F2A1;2836.064451
N7H5F4;2837.084852
N6H8G1;2843.022643
N6H9F1;2844.043044
N7H5A1G1;2851.038964
N7H5F2G1 || N7H6F1A1;2852.059365
N7H6F3;2853.079766
N6H10;2860.037958
N7H5G2;2867.033878
N5H5F3A2;2867.059031
N7H6F1G1 || N7H7A1;2868.054279
N7H7F2;2869.07468
N8H4F4;2878.111402
N5H6A3;2882.033544
N5H5F3A1G1 || N5H6F2A2;2883.053945
N7H7G1;2884.049193
N5H6F4A1;2884.074346
N7H8F1;2885.069594
N8H5F1A1;2893.085915
N8H5F3;2894.106316
N5H6A2G1;2898.028458
N5H5F3G2 || N5H6F2A1G1 || N5H7F1A2;2899.048859
N5H6F4G1 || N5H7F3A1;2900.06926
N7H9;2901.064508
N8H5F1G1 || N8H6A1;2909.080829
N6H4F5A1;2909.105982
N8H6F2;2910.10123
N5H6A1G2;2914.023372
N5H6F2G2 || N5H7F1A1G1 || N5H8A2;2915.043773
N5H7F3G1 || N5H8F2A1;2916.064174
N6H5F2A2;2924.080495
N8H6G1;2925.075743
N6H4F5G1 || N6H5F4A1;2925.100896
N8H7F1;2926.096144
N5H6G3;2930.018286
N5H7F1G2 || N5H8A1G1;2931.038687
N5H8F2G1 || N5H9F1A1;2932.059088
N6H5F2A1G1 || N6H6F1A2;2940.075409
N6H5F4G1 || N6H6F3A1;2941.09581
N8H8;2942.091058
N6H6F5;2942.116211
N5H8G2;2947.033601
N5H9F1G1;2948.054002
N9H5F2;2951.12778
N6H5F2G2 || N6H6F1A1G1 || N6H7A2;2956.070323
N6H6F3G1 || N6H7F2A1;2957.090724
N6H7F4;2958.111125
N7H4F4A1;2966.127446
N9H6F1;2967.122694
N6H6F1G2 || N6H7A1G1;2972.065237
N6H7F2G1 || N6H8F1A1;2973.085638
N6H8F3;2974.106039
N7H5F1A2;2981.101959
N7H4F4G1 || N7H5F3A1;2982.12236
N9H7;2983.117608
N7H5F5;2983.142761
N6H7G2;2988.060151
N6H8F1G1 || N6H9A1;2989.080552
N6H9F2;2990.100953
N7H5F1A1G1 || N7H6A2;2997.096873
N7H5F3G1 || N7H6F2A1;2998.117274
N7H6F4;2999.137675
N6H9G1;3005.075466
N6H10F1;3006.095867
N7H5F1G2 || N7H6A1G1;3013.091787
N5H5F4A2;3013.11694
N7H6F2G1 || N7H7F1A1;3014.112188
N7H7F3;3015.132589
N6H11;3022.090781
N10H6;3024.144158
N8H4F5;3024.169311
N5H6F1A3;3028.091453
N7H6G2;3029.086701
N5H5F4A1G1 || N5H6F3A2;3029.111854
N7H7F1G1 || N7H8A1;3030.107102
N7H8F2;3031.127503
N8H5F2A1;3039.143824
N8H5F4;3040.164225
N5H6F1A2G1 || N5H7A3;3044.086367
N5H5F4G2 || N5H6F3A1G1 || N5H7F2A2;3045.106768
N7H8G1;3046.102016
N7H9F1;3047.122417
N8H5F2G1 || N8H6F1A1;3055.138738
N8H6F3;3056.159139
N5H6F1A1G2 || N5H7A2G1;3060.081281
N5H6F3G2 || N5H7F2A1G1 || N5H8F1A2;3061.101682
N7H10;3063.117331
N6H5F3A2;3070.138404
N8H6F1G1 || N8H7A1;3071.133652
N6H5F5A1;3071.158805
N8H7F2;3072.154053
N5H6F1G3 || N5H7A1G2;3076.076195
N5H7F2G2 || N5H8F1A1G1 || N5H9A2;3077.096596
N6H6A3;3085.112917
N6H5F3A1G1 || N6H6F2A2;3086.133318
N8H7G1;3087.128566
N6H5F5G1 || N6H6F4A1;3087.153719
N8H8F1;3088.148967
N5H7G3;3092.071109
N5H8F1G2 || N5H9A1G1;3093.09151
N9H5F3;3097.185689
N6H6A2G1;3101.107831
N6H5F3G2 || N6H6F2A1G1 || N6H7F1A2;3102.128232
N6H6F4G1 || N6H7F3A1;3103.148633
N8H9;3104.143881
N6H7F5;3104.169034
N5H9G2;3109.086424
N9H6A1;3112.160202
N7H4F5A1;3112.185355
N9H6F2;3113.180603
N6H6A1G2;3117.102745
N6H6F2G2 || N6H7F1A1G1 || N6H8A2;3118.123146
N6H7F3G1 || N6H8F2A1;3119.143547
N6H8F4;3120.163948
N7H5F2A2;3127.159868
N9H6G1;3128.155116
N7H4F5G1 || N7H5F4A1;3128.180269
N9H7F1;3129.175517
N6H6G3;3133.097659
N6H7F1G2 || N6H8A1G1;3134.11806
N6H8F2G1 || N6H9F1A1;3135.138461
N6H9F3;3136.158862
N7H5F2A1G1 || N7H6F1A2;3143.154782
N7H5F4G1 || N7H6F3A1;3144.175183
N9H8;3145.170431
N7H6F5;3145.195584
N6H8G2;3150.112974
N6H10A1 || N6H9F1G1;3151.133375
N6H10F2;3152.153776
N7H5F2G2 || N7H6F1A1G1 || N7H7A2;3159.149696
N7H6F3G1 || N7H7F2A1;3160.170097
N7H7F4;3161.190498
N6H10G1;3167.128289
N6H11F1;3168.14869
N10H6F1;3170.202067
N5H6F2A3;3174.149362
N7H6F1G2 || N7H7A1G1;3175.14461
N5H6F4A2;3175.169763
N7H7F2G1 || N7H8F1A1;3176.165011
N7H8F3;3177.185412
N8H5F3A1;3185.201733
N10H7;3186.196981
N8H5F5;3186.222134
N5H6F2A2G1 || N5H7F1A3;3190.144276
N7H7G2;3191.139524
N5H6F4A1G1 || N5H7F3A2;3191.164677
N7H8F1G1 || N7H9A1;3192.159925
N7H9F2;3193.180326
N8H6A2;3200.176246
N8H5F3G1 || N8H6F2A1;3201.196647
N8H6F4;3202.217048
N5H6F2A1G2 || N5H7F1A2G1 || N5H8A3;3206.13919
N5H6F4G2 || N5H7F3A1G1 || N5H8F2A2;3207.159591
N7H9G1;3208.154839
N7H10F1;3209.17524
N8H6A1G1;3216.17116
N6H5F4A2;3216.196313
N8H6F2G1 || N8H7F1A1;3217.191561
N8H7F3;3218.211962
N5H6F2G3 || N5H7F1A1G2 || N5H8A2G1;3222.134104
N5H7F3G2 || N5H8F2A1G1 || N5H9F1A2;3223.154505
N7H11;3225.170154
N6H6F1A3;3231.170826
N8H6G2;3232.166074
N6H5F4A1G1 || N6H6F3A2;3232.191227
N8H7F1G1 || N8H8A1;3233.186475
N6H6F5A1;3233.211628
N8H8F2;3234.206876
N5H7F1G3 || N5H8A1G2;3238.129018
N5H8F2G2 || N5H9F1A1G1;3239.149419
N9H5F4;3243.243598
N6H6F1A2G1 || N6H7A3;3247.16574
N6H5F4G2 || N6H6F3A1G1 || N6H7F2A2;3248.186141
N8H8G1;3249.181389
N6H6F5G1 || N6H7F4A1;3249.206542
N8H9F1;3250.20179
N5H8G3;3254.123932
N5H9F1G2;3255.144333
N9H6F1A1;3258.218111
N9H6F3;3259.238512
N6H6F1A1G2 || N6H7A2G1;3263.160654
N6H6F3G2 || N6H7F2A1G1 || N6H8F1A2;3264.181055
N6H7F4G1 || N6H8F3A1;3265.201456
N8H10;3266.196704
N7H5F3A2;3273.217777
N9H6F1G1 || N9H7A1;3274.213025
N7H5F5A1;3274.238178
N9H7F2;3275.233426
N6H6F1G3 || N6H7A1G2;3279.155568
N6H7F2G2 || N6H8F1A1G1 || N6H9A2;3280.175969
N6H8F3G1 || N6H9F2A1;3281.19637
N7H6A3;3288.19229
N7H5F3A1G1 || N7H6F2A2;3289.212691
N9H7G1;3290.207939
N7H5F5G1 || N7H6F4A1;3290.233092
N9H8F1;3291.22834
N6H7G3;3295.150482
N6H8F1G2 || N6H9A1G1;3296.170883
N6H10F1A1 || N6H9F2G1;3297.191284
N7H6A2G1;3304.187204
N7H5F3G2 || N7H6F2A1G1 || N7H7F1A2;3305.207605
N7H6F4G1 || N7H7F3A1;3306.228006
