Composition;M
N9H9;3307.223254
N7H7F5;3307.248407
N6H9G2;3312.165797
N6H10F1G1 || N6H11A1;3313.186198
N10H6F2;3316.259976
N7H6A1G2;3320.182118
N5H6F3A3;3320.207271
N7H6F2G2 || N7H7F1A1G1 || N7H8A2;3321.202519
N7H7F3G1 || N7H8F2A1;3322.22292
N7H8F4;3323.243321
N6H11G1;3329.181112
N8H5F4A1;3331.259642
N10H7F1;3332.25489
N7H6G3;3336.177032
N5H6F3A2G1 || N5H7F2A3;3336.202185
N7H7F1G2 || N7H8A1G1;3337.197433
N7H8F2G1 || N7H9F1A1;3338.217834
N7H9F3;3339.238235
N8H6F1A2;3346.234155
N8H5F4G1 || N8H6F3A1;3347.254556
N10H8;3348.249804
N8H6F5;3348.274957
N5H6F3A1G2 || N5H7F2A2G1 || N5H8F1A3;3352.197099
N7H8G2;3353.192347
N7H10A1 || N7H9F1G1;3354.212748
N7H10F2;3355.233149
N8H6F1A1G1 || N8H7A2;3362.229069
N6H5F5A2;3362.254222
N8H6F3G1 || N8H7F2A1;3363.24947
N8H7F4;3364.269871
N5H6F3G3 || N5H7F2A1G2 || N5H8F1A2G1 || N5H9A3;3368.192013
N7H10G1;3370.207662
N7H11F1;3371.228063
N6H6F2A3;3377.228735
N8H6F1G2 || N8H7A1G1 || N6H5F5A1G1 || N6H6F4A2;3378.223983
N6H5F5A1G1;3378.249136
N8H7F2G1 || N8H8F1A1;3379.244384
N8H8F3;3380.264785
N5H7F2G3 || N5H8F1A1G2 || N5H9A2G1;3384.186927
N7H12;3387.222977
N11H7;3389.276354
N9H5F5;3389.301507
N6H6F2A2G1 || N6H7F1A3;3393.223649
N8H7G2;3394.218897
N6H5F5G2 || N6H6F4A1G1 || N6H7F3A2;3394.24405
N8H8F1G1 || N8H9A1;3395.239298
N6H7F5A1;3395.264451
N8H9F2;3396.259699
N5H8F1G3 || N5H9A1G2;3400.181841
N9H6F2A1;3404.27602
N9H6F4;3405.296421
N6H6F2A1G2 || N6H7F1A2G1 || N6H8A3;3409.218563
N6H6F4G2 || N6H7F3A1G1 || N6H8F2A2;3410.238964
N8H9G1;3411.234212
N6H7F5G1 || N6H8F4A1;3411.259365
N8H10F1;3412.254613
N5H9G3;3416.176755
N7H5F4A2;3419.275686
N9H6F2G1 || N9H7F1A1;3420.270934
N9H7F3;3421.291335
N6H6F2G3 || N6H7F1A1G2 || N6H8A2G1;3425.213477
N6H7F3G2 || N6H8F2A1G1 || N6H9F1A2;3426.233878
N6H8F4G1 || N6H9F3A1;3427.254279
N8H11;3428.249527
N7H6F1A3;3434.250199
N7H5F4A1G1 || N7H6F3A2;3435.2706
N9H7F1G1 || N9H8A1;3436.265848
N7H6F5A1;3436.291001
N9H8F2;3437.286249
N6H7F1G3 || N6H8A1G2;3441.208391
N6H10A2 || N6H8F2G2 || N6H9F1A1G1;3442.228792
N6H10F2A1 || N6H9F3G1;3443.249193
N7H6F1A2G1 || N7H7A3;3450.245113
N7H5F4G2 || N7H6F3A1G1 || N7H7F2A2;3451.265514
N9H8G1;3452.260762
N7H6F5G1 || N7H7F4A1;3452.285915
N9H9F1;3453.281163
N6H8G3;3457.203305
N6H10A1G1 || N6H9F1G2;3458.223706
N6H10F2G1 || N6H11F1A1;3459.244107
N10H6F3;3462.317885
N7H6F1A1G2 || N7H7A2G1;3466.240027
N5H6F4A3;3466.26518
N7H6F3G2 || N7H7F2A1G1 || N7H8F1A2;3467.260428
N7H7F4G1 || N7H8F3A1;3468.280829
N9H10;3469.276077
N7H8F5;3469.30123
N6H10G2;3474.21862
N6H11F1G1;3475.239021
N10H7A1;3477.292398
N8H5F5A1;3477.317551
N10H7F2;3478.312799
N7H6F1G3 || N7H7A1G2 || N5H6F4A2G1 || N5H7F3A3;3482.234941
N5H6F4A2G1;3482.260094
N7H7F2G2 || N7H8F1A1G1;3483.255342
N7H8F3G1 || N7H9F2A1;3484.275743
N7H9F4;3485.296144
N8H6F2A2;3492.292064
N10H7G1;3493.287312
N8H5F5G1 || N8H6F4A1;3493.312465
N10H8F1;3494.307713
N7H7G3;3498.229855
N5H6F4A1G2 || N5H7F3A2G1 || N5H8F2A3;3498.255008
N7H8F1G2 || N7H9A1G1;3499.250256
N7H10F1A1 || N7H9F2G1;3500.270657
N7H10F3;3501.291058
N8H6F2A1G1 || N8H7F1A2;3508.286978
N8H6F4G1 || N8H7F3A1;3509.307379
N10H9;3510.302627
N8H7F5;3510.32778
N5H6F4G3 || N5H7F3A1G2 || N5H8F2A2G1 || N5H9F1A3;3514.249922
N7H9G2;3515.24517
N7H10F1G1 || N7H11A1;3516.265571
N7H11F2;3517.285972
N6H6F3A3;3523.286644
N8H6F2G2 || N8H7F1A1G1 || N8H8A2;3524.281892
N6H6F5A2;3524.307045
N8H7F3G1 || N8H8F2A1;3525.302293
N8H8F4;3526.322694
N5H7F3G3 || N5H8F2A1G2 || N5H9F1A2G1;3530.244836
N7H11G1;3532.260485
N7H12F1;3533.280886
N11H7F1;3535.334263
N6H7A4;3538.261157
N6H6F3A2G1 || N6H7F2A3;3539.281558
N8H7F1G2 || N8H8A1G1 || N6H6F5A1G1 || N6H7F4A2;3540.276806
N6H6F5A1G1;3540.301959
N8H8F2G1 || N8H9F1A1;3541.297207
N8H9F3;3542.317608
N5H8F2G3 || N5H9F1A1G2;3546.23975
N9H6F3A1;3550.333929
N11H8;3551.329177
N9H6F5;3551.35433
N6H7A3G1;3554.256071
N6H6F3A1G2 || N6H7F2A2G1 || N6H8F1A3;3555.276472
N8H8G2;3556.27172
N6H6F5G2 || N6H7F4A1G1 || N6H8F3A2;3556.296873
N8H10A1 || N8H9F1G1;3557.292121
N8H10F2;3558.312522
N5H9F1G3;3562.234664
N9H7A2;3565.308442
N7H5F5A2;3565.333595
N9H6F3G1 || N9H7F2A1;3566.328843
N9H7F4;3567.349244
N6H7A2G2;3570.250985
N6H6F3G3 || N6H7F2A1G2 || N6H8F1A2G1 || N6H9A3;3571.271386
N6H7F4G2 || N6H8F3A1G1 || N6H9F2A2;3572.291787
N8H10G1;3573.287035
N8H11F1;3574.307436
N7H6F2A3;3580.308108
N9H7A1G1;3581.303356
N7H5F5A1G1 || N7H6F4A2;3581.328509
N9H7F2G1 || N9H8F1A1;3582.323757
N9H8F3;3583.344158
N6H7A1G3;3586.245899
N6H7F2G3 || N6H8F1A1G2 || N6H9A2G1;3587.2663
N6H10F1A2 || N6H8F3G2 || N6H9F2A1G1;3588.286701
N8H12;3590.30235
N7H6F2A2G1 || N7H7F1A3;3596.303022
N9H7G2;3597.29827
N7H5F5G2 || N7H6F4A1G1 || N7H7F3A2;3597.323423
N9H8F1G1 || N9H9A1;3598.318671
N7H7F5A1;3598.343824
N9H9F2;3599.339072
N6H7G4;3602.240813
N6H8F1G3 || N6H9A1G2;3603.261214
N6H10F1A1G1 || N6H11A2 || N6H9F2G2;3604.281615
N10H6F4;3608.375794
N7H6F2A1G2 || N7H7F1A2G1 || N7H8A3;3612.297936
N7H6F4G2 || N7H7F3A1G1 || N7H8F2A2;3613.318337
N9H9G1;3614.313585
N7H7F5G1 || N7H8F4A1;3614.338738
N9H10F1;3615.333986
N6H9G3;3619.256128
N6H10F1G2 || N6H11A1G1;3620.276529
N10H7F1A1;3623.350307
N10H7F3;3624.370708
N7H6F2G3 || N7H7F1A1G2 || N7H8A2G1;3628.29285
N7H7F3G2 || N7H8F2A1G1 || N7H9F1A2;3629.313251
N7H8F4G1 || N7H9F3A1;3630.333652
N9H11;3631.3289
N6H11G2;3636.271443
N8H6F3A2;3638.349973
N10H7F1G1 || N10H8A1;3639.345221
N8H6F5A1;3639.370374
N10H8F2;3640.365622
N7H7F1G3 || N7H8A1G2;3644.287764
N7H10A2 || N7H8F2G2 || N7H9F1A1G1;3645.308165
N7H10F2A1 || N7H9F3G1;3646.328566
N8H7A3;3653.324486
N8H6F3A1G1 || N8H7F2A2;3654.344887
N10H8G1;3655.340135
N8H6F5G1 || N8H7F4A1;3655.365288
N10H9F1;3656.360536
N7H8G3;3660.282678
N7H10A1G1 || N7H9F1G2;3661.303079
N7H10F2G1 || N7H11F1A1;3662.32348
N8H7A2G1;3669.3194
N6H6F4A3;3669.344553
N8H6F3G2 || N8H7F2A1G1 || N8H8F1A2;3670.339801
N8H7F4G1 || N8H8F3A1;3671.360202
N10H10;3672.35545
N8H8F5;3672.380603
N7H10G2;3677.297993
N7H11F1G1 || N7H12A1;3678.318394
N11H7F2;3681.392172
N6H7F1A4;3684.319066
N8H7A1G2;3685.314314
N6H6F4A2G1 || N6H7F3A3;3685.339467
N8H7F2G2 || N8H8F1A1G1 || N8H9A2;3686.334715
N6H7F5A2;3686.359868
N8H8F3G1 || N8H9F2A1;3687.355116
N8H9F4;3688.375517
N7H12G1;3694.313308
N9H6F4A1;3696.391838
N11H8F1;3697.387086
N6H7F1A3G1 || N6H8A4;3700.31398
N8H7G3;3701.309228
N6H6F4A1G2 || N6H7F3A2G1 || N6H8F2A3;3701.334381
N8H8F1G2 || N8H9A1G1 || N6H7F5A1G1 || N6H8F4A2;3702.329629
N6H7F5A1G1;3702.354782
N8H10F1A1 || N8H9F2G1;3703.35003
N8H10F3;3704.370431
N9H7F1A2;3711.366351
N9H6F4G1 || N9H7F3A1;3712.386752
N11H9;3713.382
N9H7F5;3713.407153
N6H7F1A2G2 || N6H8A3G1;3716.308894
N6H6F4G3 || N6H7F3A1G2 || N6H8F2A2G1 || N6H9F1A3;3717.329295
N8H9G2;3718.324543
N6H7F5G2 || N6H8F4A1G1 || N6H9F3A2;3718.349696
N8H10F1G1 || N8H11A1;3719.344944
N8H11F2;3720.365345
N7H6F3A3;3726.366017
N9H7F1A1G1 || N9H8A2;3727.361265
N7H6F5A2;3727.386418
N9H7F3G1 || N9H8F2A1;3728.381666
N9H8F4;3729.402067
N6H7F1A1G3 || N6H8A2G2;3732.303808
N6H10A3 || N6H7F3G3 || N6H8F2A1G2 || N6H9F1A2G1;3733.324209
N6H10F2A2 || N6H8F4G2 || N6H9F3A1G1;3734.34461
N8H11G1;3735.339858
N8H12F1;3736.360259
N7H7A4;3741.34053
N7H6F3A2G1 || N7H7F2A3;3742.360931
N9H7F1G2 || N9H8A1G1 || N7H6F5A1G1;3743.356179
N7H6F5A1G1;3743.381332
N9H8F2G1 || N9H9F1A1;3744.37658
N9H9F3;3745.396981
N6H7F1G4 || N6H8A1G3;3748.298722
N6H10A2G1 || N6H8F2G3 || N6H9F1A1G2;3749.319123
N6H10F2A1G1 || N6H11F1A2 || N6H9F3G2;3750.339524
N8H13;3752.355173
N10H6F5;3754.433703
N7H7A3G1;3757.335444
N7H6F3A1G2 || N7H7F2A2G1 || N7H8F1A3;3758.355845
N9H8G2;3759.351093
N7H6F5G2 || N7H7F4A1G1 || N7H8F3A2;3759.376246
N9H10A1 || N9H9F1G1;3760.371494
N7H8F5A1;3760.396647
N9H10F2;3761.391895
N6H8G4;3764.293636
N6H10A1G2 || N6H9F1G3;3765.314037
N6H10F2G2 || N6H11F1A1G1;3766.334438
N10H7F2A1;3769.408216
N10H7F4;3770.428617
N7H7A2G2;3773.330358
N7H6F3G3 || N7H7F2A1G2 || N7H8F1A2G1 || N7H9A3;3774.350759
N7H7F4G2 || N7H8F3A1G1 || N7H9F2A2;3775.37116
N9H10G1;3776.366408
N7H8F5G1 || N7H9F4A1;3776.391561
N9H11F1;3777.386809
N6H10G3;3781.308951
N6H11F1G2;3782.329352
N8H6F4A2;3784.407882
N10H7F2G1 || N10H8F1A1;3785.40313
N10H8F3;3786.423531
N7H7A1G3;3789.325272
N7H7F2G3 || N7H8F1A1G2 || N7H9A2G1;3790.345673
N7H10F1A2 || N7H8F3G2 || N7H9F2A1G1;3791.366074
N7H10F3A1 || N7H9F4G1;3792.386475
N9H12;3793.381723
N8H7F1A3;3799.382395
N8H6F4A1G1 || N8H7F3A2;3800.402796
N10H8F1G1 || N10H9A1;3801.398044
N8H7F5A1;3801.423197
N10H9F2;3802.418445
N7H7G4;3805.320186
N7H8F1G3 || N7H9A1G2;3806.340587
N7H10F1A1G1 || N7H11A2 || N7H9F2G2;3807.360988
N7H10F3G1 || N7H11F2A1;3808.381389
N8H7F1A2G1 || N8H8A3;3815.377309
N6H6F5A3;3815.402462
N8H6F4G2 || N8H7F3A1G1 || N8H8F2A2;3816.39771
N10H9G1;3817.392958
N8H7F5G1 || N8H8F4A1;3817.418111
N10H10F1;3818.413359
N7H9G3;3822.335501
N7H10F1G2 || N7H11A1G1;3823.355902
N7H11F2G1 || N7H12F1A1;3824.376303
N11H7F3;3827.450081
N6H7F2A4;3830.376975
N8H7F1A1G2 || N8H8A2G1 || N6H6F5A2G1 || N6H7F4A3;3831.372223
N6H6F5A2G1;3831.397376
N8H7F3G2 || N8H8F2A1G1 || N8H9F1A2;3832.392624
N8H8F4G1 || N8H9F3A1;3833.413025
N10H11;3834.408273
N8H9F5;3834.433426
N7H11G2;3839.350816
N7H12F1G1;3840.371217
N11H8A1;3842.424594
N9H6F5A1;3842.449747
N11H8F2;3843.444995
N6H7F2A3G1 || N6H8F1A4;3846.371889
N8H7F1G3 || N8H8A1G2 || N6H6F5A1G2 || N6H7F4A2G1 || N6H8F3A3;3847.367137
N6H6F5A1G2;3847.39229
N8H10A2 || N8H8F2G2 || N8H9F1A1G1;3848.387538
N8H10F2A1 || N8H9F3G1;3849.407939
N8H10F4;3850.42834
N9H7F2A2;3857.42426
N11H8G1;3858.419508
N9H6F5G1 || N9H7F4A1;3858.444661
N11H9F1;3859.439909
N6H7F2A2G2 || N6H8F1A3G1 || N6H9A4;3862.366803
N8H8G3;3863.362051
N6H6F5G3 || N6H7F4A1G2 || N6H8F3A2G1 || N6H9F2A3;3863.387204
N8H10A1G1 || N8H9F1G2;3864.382452
N8H10F2G1 || N8H11F1A1;3865.402853
N8H11F3;3866.423254
N7H6F4A3;3872.423926
N9H7F2A1G1 || N9H8F1A2;3873.419174
N9H7F4G1 || N9H8F3A1;3874.439575
N11H10;3875.434823
N9H8F5;3875.459976
N6H7F2A1G3 || N6H8F1A2G2 || N6H9A3G1;3878.361717
N6H10F1A3 || N6H7F4G3 || N6H8F3A1G2 || N6H9F2A2G1;3879.382118
N8H10G2;3880.377366
N8H11F1G1 || N8H12A1;3881.397767
N8H12F2;3882.418168
N7H7F1A4;3887.398439
N7H6F4A2G1 || N7H7F3A3;3888.41884
N9H7F2G2 || N9H8F1A1G1 || N9H9A2;3889.414088
N7H7F5A2;3889.439241
N9H8F3G1 || N9H9F2A1;3890.434489
N9H9F4;3891.45489
N6H7F2G4 || N6H8F1A1G3 || N6H9A2G2;3894.356631
N6H10F1A2G1 || N6H11A3 || N6H8F3G3 || N6H9F2A1G2;3895.377032
N8H12G1;3897.392681
N8H13F1;3898.413082
N7H7F1A3G1 || N7H8A4;3903.393353
N7H6F4A1G2 || N7H7F3A2G1 || N7H8F2A3;3904.413754
N9H8F1G2 || N9H9A1G1 || N7H7F5A1G1 || N7H8F4A2;3905.409002
N7H7F5A1G1;3905.434155
N9H10F1A1 || N9H9F2G1;3906.429403
N9H10F3;3907.449804
N6H8F1G4 || N6H9A1G3;3910.351545
N6H10F1A1G2 || N6H11A2G1 || N6H9F2G3;3911.371946
N10H7F3A1;3915.466125
N10H7F5;3916.486526
N7H7F1A2G2 || N7H8A3G1;3919.388267
N7H6F4G3 || N7H7F3A1G2 || N7H8F2A2G1 || N7H9F1A3;3920.408668
N9H9G2;3921.403916
N7H7F5G2 || N7H8F4A1G1 || N7H9F3A2;3921.429069
N9H10F1G1 || N9H11A1;3922.424317
N9H11F2;3923.444718
N6H9G4;3926.346459
N6H10F1G3 || N6H11A1G2;3927.36686
N10H8A2;3930.440638
N8H6F5A2;3930.465791
N10H7F3G1 || N10H8F2A1;3931.461039
N10H8F4;3932.48144
N7H7F1A1G3 || N7H8A2G2;3935.383181
N7H10A3 || N7H7F3G3 || N7H8F2A1G2 || N7H9F1A2G1;3936.403582
N7H10F2A2 || N7H8F4G2 || N7H9F3A1G1;3937.423983
N9H11G1;3938.419231
N9H12F1;3939.439632
N6H11G3;3943.361774
N8H7F2A3;3945.440304
N10H8A1G1;3946.435552
N8H6F5A1G1 || N8H7F4A2;3946.460705
N10H8F2G1 || N10H9F1A1;3947.455953
N10H9F3;3948.476354
N7H7F1G4 || N7H8A1G3;3951.378095
N7H10A2G1 || N7H8F2G3 || N7H9F1A1G2;3952.398496
N7H10F2A1G1 || N7H11F1A2 || N7H9F3G2;3953.418897
N9H13;3955.434546
N8H7F2A2G1 || N8H8F1A3;3961.435218
N10H8G2;3962.430466
N8H6F5G2 || N8H7F4A1G1 || N8H8F3A2;3962.455619
N10H10A1 || N10H9F1G1;3963.450867
N8H8F5A1;3963.47602
N10H10F2;3964.471268
N7H8G4;3967.373009
N7H10A1G2 || N7H9F1G3;3968.39341
N7H10F2G2 || N7H11F1A1G1 || N7H12A2;3969.413811
N11H7F4;3973.50799
N6H7F3A4;3976.434884
N8H7F2A1G2 || N8H8F1A2G1 || N8H9A3;3977.430132
N6H7F5A3;3977.455285
N8H7F4G2 || N8H8F3A1G1 || N8H9F2A2;3978.450533
N10H10G1;3979.445781
N8H8F5G1 || N8H9F4A1;3979.470934
N10H11F1;3980.466182
N7H10G3;3984.388324
N7H11F1G2 || N7H12A1G1;3985.408725
N11H8F1A1;3988.482503
N11H8F3;3989.502904
N6H7F3A3G1 || N6H8F2A4;3992.429798
N8H7F2G3 || N8H8F1A1G2 || N8H9A2G1;3993.425046
N6H7F5A2G1 || N6H8F4A3;3993.450199
N8H10F1A2 || N8H8F3G2 || N8H9F2A1G1;3994.445447
N8H10F3A1 || N8H9F4G1;3995.465848
N10H12;3996.461096
N7H12G2;4001.403639
N9H7F3A2;4003.482169
N11H8F1G1 || N11H9A1;4004.477417
N9H7F5A1;4004.50257
N11H9F2;4005.497818
N6H7F3A2G2 || N6H8F2A3G1 || N6H9F1A4;4008.424712
N8H8F1G3 || N8H9A1G2;4009.41996
N6H7F5A1G2 || N6H8F4A2G1 || N6H9F3A3;4009.445113
N8H10F1A1G1 || N8H11A2 || N8H9F2G2;4010.440361
N8H10F3G1 || N8H11F2A1;4011.460762
N9H8A3;4018.456682
N7H6F5A3;4018.481835
N9H7F3A1G1 || N9H8F2A2;4019.477083
N11H9G1;4020.472331
N9H7F5G1 || N9H8F4A1;4020.497484
